29.1789,-42.1474,40.7852,0.809016,-0.309022,0.500003,0,
29.1789,-61.6,40.7882,0.809016,-0.309022,0.500003,0,
29.1789,-61.6,40.7882,0.809016,-0.309022,0.500003,0,
42.1474,-48.6316,40.6519,0.809016,-0.309022,0.500003,0,
48.6316,-55.1158,40.7899,0.809016,-0.309022,0.500003,0,
55.1158,-61.6,40.6389,0.809016,-0.309022,0.500003,0,
61.6,-61.6,-13.7501,0.809016,-0.309022,0.500003,0,
61.6,-55.1158,-13.8131,0.809016,-0.309022,0.500003,0,
61.6,-48.6316,-13.8099,0.809016,-0.309022,0.500003,0,
61.6,-42.1474,-13.8183,0.809016,-0.309022,0.500003,0,
61.6,-35.6632,-13.8218,0.809016,-0.309022,0.500003,0,
-61.6,-61.6,-27.9803,0,0.5,0.30902,0.80902,
-61.6,-61.6,28.2955,0,0.5,0.30902,0.80902,
-61.6,-55.1158,-27.992,0,0.5,0.30902,0.80902,
-61.6,-55.1158,28.304,0,0.5,0.30902,0.80902,
-61.6,-48.6316,-27.9946,0,0.5,0.30902,0.80902,
-61.6,-48.6316,28.305,0,0.5,0.30902,0.80902,
-61.6,-42.1474,-27.9972,0,0.5,0.30902,0.80902,
-61.6,-42.1474,28.3056,0,0.5,0.30902,0.80902,
-61.6,-35.6632,-27.9998,0,0.5,0.30902,0.80902,
-61.6,-35.6632,28.303,0,0.5,0.30902,0.80902,
-61.6,-29.1789,-28.0024,0,0.5,0.30902,0.80902,
-61.6,-29.1789,28.3004,0,0.5,0.30902,0.80902,
-61.6,-22.6947,-28.005,0,0.5,0.30902,0.80902,
-61.6,-22.6947,28.2978,0,0.5,0.30902,0.80902,
-61.6,-16.2105,-28.0075,0,0.5,0.30902,0.80902,
-61.6,-16.2105,28.2953,0,0.5,0.30902,0.80902,
-61.6,-9.72632,-28.0101,0,0.5,0.30902,0.80902,
-61.6,-9.72632,28.2927,0,0.5,0.30902,0.80902,
-61.6,-3.24211,-28.0127,0,0.5,0.30902,0.80902,
-61.6,-3.24211,28.2901,0,0.5,0.30902,0.80902,
-61.6,3.24211,-28.0153,0,0.5,0.30902,0.80902,
-61.6,3.24211,28.2875,0,0.5,0.30902,0.80902,
-61.6,3.24211,32.861,0,0.5,0.30902,0.80902,
-61.6,9.72632,-28.0179,0,0.5,0.30902,0.80902,
-61.6,9.72632,37.2305,0,0.5,0.30902,0.80902,
-61.6,16.2105,37.2964,0,0.5,0.30902,0.80902,
-61.6,22.6947,37.2968,0,0.5,0.30902,0.80902,
-61.6,29.1789,37.2969,0,0.5,0.30902,0.80902,
-61.6,35.6632,15.3396,0,0.5,0.30902,0.80902,
-61.6,35.6632,37.296,0,0.5,0.30902,0.80902,
-61.6,42.1474,-28.0294,0,0.5,0.30902,0.80902,
-61.6,42.1474,15.73,0,0.5,0.30902,0.80902,
-61.6,42.1474,15.8121,0,0.5,0.30902,0.80902,
-61.6,42.1474,36.8304,0,0.5,0.30902,0.80902,
-61.6,48.6316,-28.0228,0,0.5,0.30902,0.80902,
-61.6,48.6316,16.6801,0,0.5,0.30902,0.80902,
-61.6,48.6316,28.2694,0,0.5,0.30902,0.80902,
-61.6,48.6316,32.0608,0,0.5,0.30902,0.80902,
-61.6,55.1158,-27.9851,0,0.5,0.30902,0.80902,
-61.6,55.1158,28.2633,0,0.5,0.30902,0.80902,
-61.6,61.6,-27.7392,0,0.5,0.30902,0.80902,
-61.6,61.6,28.2496,0,0.5,0.30902,0.80902,
-61.6,48.6316,15.73,0,0.5,0.30902,0.80902,
-61.6,48.6316,15.73,0,0.5,0.30902,0.80902,
-61.6,48.6316,15.8121,0,0.5,0.30902,0.80902,
-61.6,48.6316,15.8121,0,0.5,0.30902,0.80902,
-55.1158,-61.6,-28.0077,0,0.5,0.30902,0.80902,
-55.1158,-61.6,28.2962,0,0.5,0.30902,0.80902,
-55.1158,-55.1158,-28.0181,0,0.5,0.30902,0.80902,
-55.1158,-55.1158,28.3047,0,0.5,0.30902,0.80902,
-55.1158,-48.6316,-28.0206,0,0.5,0.30902,0.80902,
-55.1158,-48.6316,28.3057,0,0.5,0.30902,0.80902,
-55.1158,-42.1474,-28.0232,0,0.5,0.30902,0.80902,
-55.1158,-42.1474,28.3063,0,0.5,0.30902,0.80902,
-55.1158,-35.6632,-28.0258,0,0.5,0.30902,0.80902,
-55.1158,-35.6632,28.3038,0,0.5,0.30902,0.80902,
-55.1158,-29.1789,-28.0284,0,0.5,0.30902,0.80902,
-55.1158,-29.1789,28.3012,0,0.5,0.30902,0.80902,
-55.1158,-22.6947,-28.031,0,0.5,0.30902,0.80902,
-55.1158,-22.6947,28.2986,0,0.5,0.30902,0.80902,
-55.1158,-16.2105,-28.0336,0,0.5,0.30902,0.80902,
-55.1158,-16.2105,28.296,0,0.5,0.30902,0.80902,
-55.1158,-9.72632,-28.0361,0,0.5,0.30902,0.80902,
-55.1158,-9.72632,28.2934,0,0.5,0.30902,0.80902,
-55.1158,-3.24211,-28.0387,0,0.5,0.30902,0.80902,
-55.1158,-3.24211,28.2908,0,0.5,0.30902,0.80902,
-55.1158,3.24211,-28.0413,0,0.5,0.30902,0.80902,
-55.1158,3.24211,28.9333,0,0.5,0.30902,0.80902,
-55.1158,3.24211,32.9749,0,0.5,0.30902,0.80902,
-55.1158,9.72632,-28.0439,0,0.5,0.30902,0.80902,
-55.1158,9.72632,37.2875,0,0.5,0.30902,0.80902,
-55.1158,16.2105,37.2959,0,0.5,0.30902,0.80902,
-55.1158,22.6947,37.2973,0,0.5,0.30902,0.80902,
-55.1158,29.1789,37.2966,0,0.5,0.30902,0.80902,
-55.1158,35.6632,37.2972,0,0.5,0.30902,0.80902,
-55.1158,42.1474,-28.0556,0,0.5,0.30902,0.80902,
-55.1158,42.1474,15.4685,0,0.5,0.30902,0.80902,
-55.1158,42.1474,37.2421,0,0.5,0.30902,0.80902,
-55.1158,48.6316,-28.0503,0,0.5,0.30902,0.80902,
-55.1158,48.6316,15.9915,0,0.5,0.30902,0.80902,
-55.1158,48.6316,28.2702,0,0.5,0.30902,0.80902,
-55.1158,48.6316,32.8842,0,0.5,0.30902,0.80902,
-55.1158,55.1158,-28.0186,0,0.5,0.30902,0.80902,
-55.1158,55.1158,28.264,0,0.5,0.30902,0.80902,
-55.1158,61.6,-27.8151,0,0.5,0.30902,0.80902,
-55.1158,61.6,28.2504,0,0.5,0.30902,0.80902,
-55.1158,48.6316,15.4685,0,0.5,0.30902,0.80902,
-55.1158,48.6316,15.4685,0,0.5,0.30902,0.80902,
-55.1158,48.6316,37.2421,0,0.5,0.30902,0.80902,
-48.6316,-61.6,-28.0085,0,0.5,0.30902,0.80902,
-48.6316,-61.6,28.297,0,0.5,0.30902,0.80902,
-48.6316,-55.1158,-28.0188,0,0.5,0.30902,0.80902,
-48.6316,-55.1158,28.3055,0,0.5,0.30902,0.80902,
-48.6316,-48.6316,-28.0214,0,0.5,0.30902,0.80902,
-48.6316,-42.1474,-28.024,0,0.5,0.30902,0.80902,
-48.6316,-35.6632,-28.0266,0,0.5,0.30902,0.80902,
-48.6316,-29.1789,-28.0292,0,0.5,0.30902,0.80902,
-48.6316,-29.1789,28.3019,0,0.5,0.30902,0.80902,
-48.6316,-22.6947,-28.0317,0,0.5,0.30902,0.80902,
-48.6316,-22.6947,28.2993,0,0.5,0.30902,0.80902,
-48.6316,-16.2105,-28.0343,0,0.5,0.30902,0.80902,
-48.6316,-16.2105,28.2967,0,0.5,0.30902,0.80902,
-48.6316,-9.72632,-28.0369,0,0.5,0.30902,0.80902,
-48.6316,-9.72632,28.2942,0,0.5,0.30902,0.80902,
-48.6316,-3.24211,-28.0395,0,0.5,0.30902,0.80902,
-48.6316,-3.24211,17.5865,0,0.5,0.30902,0.80902,
-48.6316,-3.24211,28.2916,0,0.5,0.30902,0.80902,
-48.6316,3.24211,-28.0421,0,0.5,0.30902,0.80902,
-48.6316,3.24211,16.8712,0,0.5,0.30902,0.80902,
-48.6316,3.24211,32.0067,0,0.5,0.30902,0.80902,
-48.6316,3.24211,32.9728,0,0.5,0.30902,0.80902,
-48.6316,9.72632,-28.0447,0,0.5,0.30902,0.80902,
-48.6316,9.72632,37.2864,0,0.5,0.30902,0.80902,
-48.6316,16.2105,37.2977,0,0.5,0.30902,0.80902,
-48.6316,22.6947,37.2985,0,0.5,0.30902,0.80902,
-48.6316,29.1789,37.2987,0,0.5,0.30902,0.80902,
-48.6316,35.6632,37.297,0,0.5,0.30902,0.80902,
-48.6316,42.1474,-28.0564,0,0.5,0.30902,0.80902,
-48.6316,42.1474,15.4005,0,0.5,0.30902,0.80902,
-48.6316,42.1474,37.2362,0,0.5,0.30902,0.80902,
-48.6316,48.6316,-28.0511,0,0.5,0.30902,0.80902,
-48.6316,48.6316,15.854,0,0.5,0.30902,0.80902,
-48.6316,48.6316,28.2709,0,0.5,0.30902,0.80902,
-48.6316,48.6316,32.8724,0,0.5,0.30902,0.80902,
-48.6316,55.1158,-28.0194,0,0.5,0.30902,0.80902,
-48.6316,55.1158,28.2648,0,0.5,0.30902,0.80902,
-48.6316,61.6,-27.8223,0,0.5,0.30902,0.80902,
-48.6316,61.6,28.2511,0,0.5,0.30902,0.80902,
-48.6316,48.6316,15.4005,0,0.5,0.30902,0.80902,
-48.6316,48.6316,15.4005,0,0.5,0.30902,0.80902,
-48.6316,48.6316,37.2362,0,0.5,0.30902,0.80902,
-42.1474,-61.6,-28.0092,0,0.5,0.30902,0.80902,
-42.1474,-61.6,28.2977,0,0.5,0.30902,0.80902,
-42.1474,-55.1158,-28.0196,0,0.5,0.30902,0.80902,
-42.1474,-55.1158,28.3062,0,0.5,0.30902,0.80902,
-42.1474,-48.6316,-28.0222,0,0.5,0.30902,0.80902,
-42.1474,-42.1474,-28.0248,0,0.5,0.30902,0.80902,
-42.1474,-35.6632,-28.0273,0,0.5,0.30902,0.80902,
-42.1474,-29.1789,-28.0299,0,0.5,0.30902,0.80902,
-42.1474,-29.1789,40.0352,0,0.5,0.30902,0.80902,
-42.1474,-22.6947,-28.0325,0,0.5,0.30902,0.80902,
-42.1474,-22.6947,28.3001,0,0.5,0.30902,0.80902,
-42.1474,-22.6947,38.4704,0,0.5,0.30902,0.80902,
-42.1474,-16.2105,-28.0351,0,0.5,0.30902,0.80902,
-42.1474,-16.2105,28.2975,0,0.5,0.30902,0.80902,
-42.1474,-9.72632,-28.0377,0,0.5,0.30902,0.80902,
-42.1474,-3.24211,-28.0403,0,0.5,0.30902,0.80902,
-42.1474,3.24211,-28.0428,0,0.5,0.30902,0.80902,
-42.1474,9.72632,-28.0454,0,0.5,0.30902,0.80902,
-42.1474,9.72632,37.2822,0,0.5,0.30902,0.80902,
-42.1474,16.2105,37.2974,0,0.5,0.30902,0.80902,
-42.1474,22.6947,37.2981,0,0.5,0.30902,0.80902,
-42.1474,29.1789,37.2982,0,0.5,0.30902,0.80902,
-42.1474,35.6632,37.2968,0,0.5,0.30902,0.80902,
-42.1474,42.1474,-28.0571,0,0.5,0.30902,0.80902,
-42.1474,42.1474,15.5483,0,0.5,0.30902,0.80902,
-42.1474,42.1474,37.2101,0,0.5,0.30902,0.80902,
-42.1474,48.6316,-28.0519,0,0.5,0.30902,0.80902,
-42.1474,48.6316,16.1481,0,0.5,0.30902,0.80902,
-42.1474,48.6316,28.2717,0,0.5,0.30902,0.80902,
-42.1474,48.6316,32.8202,0,0.5,0.30902,0.80902,
-42.1474,55.1158,-28.0202,0,0.5,0.30902,0.80902,
-42.1474,55.1158,28.2655,0,0.5,0.30902,0.80902,
-42.1474,61.6,-27.823,0,0.5,0.30902,0.80902,
-42.1474,61.6,28.2518,0,0.5,0.30902,0.80902,
-42.1474,48.6316,15.5483,0,0.5,0.30902,0.80902,
-42.1474,48.6316,15.5483,0,0.5,0.30902,0.80902,
-42.1474,48.6316,37.2101,0,0.5,0.30902,0.80902,
-35.6632,-61.6,-28.01,0,0.5,0.30902,0.80902,
-35.6632,-61.6,28.2984,0,0.5,0.30902,0.80902,
-35.6632,-55.1158,-28.0204,0,0.5,0.30902,0.80902,
-35.6632,-55.1158,28.307,0,0.5,0.30902,0.80902,
-35.6632,-48.6316,-28.0229,0,0.5,0.30902,0.80902,
-35.6632,-42.1474,-28.0255,0,0.5,0.30902,0.80902,
-35.6632,-35.6632,-28.0281,0,0.5,0.30902,0.80902,
-35.6632,-29.1789,-28.0307,0,0.5,0.30902,0.80902,
-35.6632,-29.1789,41.3437,0,0.5,0.30902,0.80902,
-35.6632,-22.6947,-28.0333,0,0.5,0.30902,0.80902,
-35.6632,-22.6947,28.3008,0,0.5,0.30902,0.80902,
-35.6632,-22.6947,41.0874,0,0.5,0.30902,0.80902,
-35.6632,-16.2105,-28.0359,0,0.5,0.30902,0.80902,
-35.6632,-16.2105,28.2982,0,0.5,0.30902,0.80902,
-35.6632,-9.72632,-28.0384,0,0.5,0.30902,0.80902,
-35.6632,-3.24211,-28.041,0,0.5,0.30902,0.80902,
-35.6632,3.24211,-28.0436,0,0.5,0.30902,0.80902,
-35.6632,9.72632,-28.0462,0,0.5,0.30902,0.80902,
-35.6632,16.2105,37.2874,0,0.5,0.30902,0.80902,
-35.6632,22.6947,37.2957,0,0.5,0.30902,0.80902,
-35.6632,29.1789,37.2957,0,0.5,0.30902,0.80902,
-35.6632,35.6632,15.4825,0,0.5,0.30902,0.80902,
-35.6632,35.6632,37.2736,0,0.5,0.30902,0.80902,
-35.6632,42.1474,-28.0579,0,0.5,0.30902,0.80902,
-35.6632,42.1474,16.0099,0,0.5,0.30902,0.80902,
-35.6632,42.1474,28.275,0,0.5,0.30902,0.80902,
-35.6632,42.1474,32.9473,0,0.5,0.30902,0.80902,
-35.6632,48.6316,-28.0526,0,0.5,0.30902,0.80902,
-35.6632,48.6316,28.2724,0,0.5,0.30902,0.80902,
-35.6632,55.1158,-28.0209,0,0.5,0.30902,0.80902,
-35.6632,55.1158,28.2663,0,0.5,0.30902,0.80902,
-35.6632,61.6,-27.8238,0,0.5,0.30902,0.80902,
-35.6632,61.6,28.2526,0,0.5,0.30902,0.80902,
-35.6632,42.1474,15.4825,0,0.5,0.30902,0.80902,
-35.6632,42.1474,15.4825,0,0.5,0.30902,0.80902,
-35.6632,42.1474,37.2736,0,0.5,0.30902,0.80902,
-35.6632,42.1474,37.2736,0,0.5,0.30902,0.80902,
-29.1789,-61.6,-28.0108,0,0.5,0.30902,0.80902,
-29.1789,-61.6,28.2992,0,0.5,0.30902,0.80902,
-29.1789,-55.1158,-28.0211,0,0.5,0.30902,0.80902,
-29.1789,-55.1158,28.3077,0,0.5,0.30902,0.80902,
-29.1789,-55.1158,31.488,0,0.5,0.30902,0.80902,
-29.1789,-48.6316,-28.0237,0,0.5,0.30902,0.80902,
-29.1789,-48.6316,36.544,0,0.5,0.30902,0.80902,
-29.1789,-42.1474,-28.0263,0,0.5,0.30902,0.80902,
-29.1789,-35.6632,-28.0289,0,0.5,0.30902,0.80902,
-29.1789,-29.1789,-28.0315,0,0.5,0.30902,0.80902,
-29.1789,-29.1789,28.3042,0,0.5,0.30902,0.80902,
-29.1789,-22.6947,-28.034,0,0.5,0.30902,0.80902,
-29.1789,-22.6947,28.3016,0,0.5,0.30902,0.80902,
-29.1789,-16.2105,-28.0366,0,0.5,0.30902,0.80902,
-29.1789,-16.2105,28.299,0,0.5,0.30902,0.80902,
-29.1789,-9.72632,-28.0392,0,0.5,0.30902,0.80902,
-29.1789,-3.24211,-28.0418,0,0.5,0.30902,0.80902,
-29.1789,3.24211,-28.0444,0,0.5,0.30902,0.80902,
-29.1789,9.72632,-28.047,0,0.5,0.30902,0.80902,
-29.1789,16.2105,28.2861,0,0.5,0.30902,0.80902,
-29.1789,22.6947,32.355,0,0.5,0.30902,0.80902,
-29.1789,29.1789,15.9947,0,0.5,0.30902,0.80902,
-29.1789,29.1789,32.2862,0,0.5,0.30902,0.80902,
-29.1789,35.6632,17.0276,0,0.5,0.30902,0.80902,
-29.1789,35.6632,28.2783,0,0.5,0.30902,0.80902,
-29.1789,42.1474,-28.0587,0,0.5,0.30902,0.80902,
-29.1789,42.1474,28.2757,0,0.5,0.30902,0.80902,
-29.1789,48.6316,-28.0534,0,0.5,0.30902,0.80902,
-29.1789,48.6316,28.2732,0,0.5,0.30902,0.80902,
-29.1789,55.1158,-28.0217,0,0.5,0.30902,0.80902,
-29.1789,55.1158,28.267,0,0.5,0.30902,0.80902,
-29.1789,61.6,-27.8245,0,0.5,0.30902,0.80902,
-29.1789,61.6,28.2533,0,0.5,0.30902,0.80902,
-29.1789,35.6632,15.9947,0,0.5,0.30902,0.80902,
-22.6947,-61.6,-28.0115,0,0.5,0.30902,0.80902,
-22.6947,-61.6,28.2999,0,0.5,0.30902,0.80902,
-22.6947,-55.1158,-28.0219,0,0.5,0.30902,0.80902,
-22.6947,-55.1158,28.3085,0,0.5,0.30902,0.80902,
-22.6947,-48.6316,-28.0245,0,0.5,0.30902,0.80902,
-22.6947,-48.6316,28.3095,0,0.5,0.30902,0.80902,
-22.6947,-42.1474,-28.0271,0,0.5,0.30902,0.80902,
-22.6947,-42.1474,28.3101,0,0.5,0.30902,0.80902,
-22.6947,-35.6632,-28.0296,0,0.5,0.30902,0.80902,
-22.6947,-35.6632,28.3075,0,0.5,0.30902,0.80902,
-22.6947,-29.1789,-28.0322,0,0.5,0.30902,0.80902,
-22.6947,-29.1789,28.3049,0,0.5,0.30902,0.80902,
-22.6947,-22.6947,-28.0348,0,0.5,0.30902,0.80902,
-22.6947,-22.6947,28.3023,0,0.5,0.30902,0.80902,
-22.6947,-16.2105,-28.0374,0,0.5,0.30902,0.80902,
-22.6947,-16.2105,28.2997,0,0.5,0.30902,0.80902,
-22.6947,-9.72632,-28.04,0,0.5,0.30902,0.80902,
-22.6947,-3.24211,-28.0426,0,0.5,0.30902,0.80902,
-22.6947,3.24211,-28.0451,0,0.5,0.30902,0.80902,
-22.6947,9.72632,-28.0477,0,0.5,0.30902,0.80902,
-22.6947,16.2105,28.2868,0,0.5,0.30902,0.80902,
-22.6947,22.6947,28.2842,0,0.5,0.30902,0.80902,
-22.6947,29.1789,28.2817,0,0.5,0.30902,0.80902,
-22.6947,35.6632,28.2791,0,0.5,0.30902,0.80902,
-22.6947,42.1474,-28.0594,0,0.5,0.30902,0.80902,
-22.6947,42.1474,28.2765,0,0.5,0.30902,0.80902,
-22.6947,48.6316,-28.0542,0,0.5,0.30902,0.80902,
-22.6947,48.6316,28.2739,0,0.5,0.30902,0.80902,
-22.6947,55.1158,-28.0225,0,0.5,0.30902,0.80902,
-22.6947,55.1158,28.2677,0,0.5,0.30902,0.80902,
-22.6947,61.6,-27.8253,0,0.5,0.30902,0.80902,
-22.6947,61.6,28.2541,0,0.5,0.30902,0.80902,
-16.2105,-61.6,-28.0123,0,0.5,0.30902,0.80902,
-16.2105,-61.6,28.3007,0,0.5,0.30902,0.80902,
-16.2105,-55.1158,-28.0227,0,0.5,0.30902,0.80902,
-16.2105,-48.6316,-28.0252,0,0.5,0.30902,0.80902,
-16.2105,-42.1474,-28.0278,0,0.5,0.30902,0.80902,
-16.2105,-35.6632,-28.0304,0,0.5,0.30902,0.80902,
-16.2105,-29.1789,-28.033,0,0.5,0.30902,0.80902,
-16.2105,-22.6947,-28.0356,0,0.5,0.30902,0.80902,
-16.2105,-16.2105,-28.0381,0,0.5,0.30902,0.80902,
-16.2105,-9.72632,-28.0407,0,0.5,0.30902,0.80902,
-16.2105,-3.24211,-28.0433,0,0.5,0.30902,0.80902,
-16.2105,3.24211,-28.0459,0,0.5,0.30902,0.80902,
-16.2105,9.72632,-28.0485,0,0.5,0.30902,0.80902,
-16.2105,42.1474,-28.0602,0,0.5,0.30902,0.80902,
-16.2105,48.6316,-28.0549,0,0.5,0.30902,0.80902,
-16.2105,55.1158,-28.0232,0,0.5,0.30902,0.80902,
-16.2105,55.1158,28.2685,0,0.5,0.30902,0.80902,
-16.2105,61.6,-27.826,0,0.5,0.30902,0.80902,
-16.2105,61.6,28.2548,0,0.5,0.30902,0.80902,
-9.72632,-61.6,-28.0131,0,0.5,0.30902,0.80902,
-9.72632,-61.6,28.3014,0,0.5,0.30902,0.80902,
-9.72632,-55.1158,-28.0234,0,0.5,0.30902,0.80902,
-9.72632,42.1474,-28.061,0,0.5,0.30902,0.80902,
-9.72632,48.6316,-28.0557,0,0.5,0.30902,0.80902,
-9.72632,55.1158,-28.024,0,0.5,0.30902,0.80902,
-9.72632,61.6,-27.8268,0,0.5,0.30902,0.80902,
-9.72632,61.6,28.2556,0,0.5,0.30902,0.80902,
-3.24211,-61.6,-28.0138,0,0.5,0.30902,0.80902,
-3.24211,-61.6,28.3022,0,0.5,0.30902,0.80902,
-3.24211,42.1474,-28.0617,0,0.5,0.30902,0.80902,
-3.24211,48.6316,-28.0565,0,0.5,0.30902,0.80902,
-3.24211,55.1158,-28.0248,0,0.5,0.30902,0.80902,
-3.24211,55.1158,28.27,0,0.5,0.30902,0.80902,
-3.24211,61.6,-27.8277,0,0.5,0.30902,0.80902,
-3.24211,61.6,28.2563,0,0.5,0.30902,0.80902,
3.24211,-61.6,-28.0146,0,0.5,0.30902,0.80902,
3.24211,-61.6,28.3029,0,0.5,0.30902,0.80902,
3.24211,-55.1158,28.3115,0,0.5,0.30902,0.80902,
3.24211,-48.6316,28.3125,0,0.5,0.30902,0.80902,
3.24211,-42.1474,28.3131,0,0.5,0.30902,0.80902,
3.24211,-35.6632,28.3105,0,0.5,0.30902,0.80902,
3.24211,-29.1789,28.3079,0,0.5,0.30902,0.80902,
3.24211,-22.6947,28.3053,0,0.5,0.30902,0.80902,
3.24211,-16.2105,28.3027,0,0.5,0.30902,0.80902,
3.24211,16.2105,28.2898,0,0.5,0.30902,0.80902,
3.24211,22.6947,28.2872,0,0.5,0.30902,0.80902,
3.24211,29.1789,28.2846,0,0.5,0.30902,0.80902,
3.24211,35.6632,28.2821,0,0.5,0.30902,0.80902,
3.24211,42.1474,-28.0625,0,0.5,0.30902,0.80902,
3.24211,42.1474,28.2795,0,0.5,0.30902,0.80902,
3.24211,48.6316,-28.0572,0,0.5,0.30902,0.80902,
3.24211,48.6316,28.2769,0,0.5,0.30902,0.80902,
3.24211,55.1158,-28.0255,0,0.5,0.30902,0.80902,
3.24211,55.1158,28.2707,0,0.5,0.30902,0.80902,
3.24211,61.6,-27.8285,0,0.5,0.30902,0.80902,
3.24211,61.6,28.2571,0,0.5,0.30902,0.80902,
9.72632,-61.6,-28.0154,0,0.5,0.30902,0.80902,
9.72632,-61.6,28.3037,0,0.5,0.30902,0.80902,
9.72632,-55.1158,-28.0257,0,0.5,0.30902,0.80902,
9.72632,-55.1158,34.0913,0,0.5,0.30902,0.80902,
9.72632,-55.1158,39.0948,0,0.5,0.30902,0.80902,
9.72632,-48.6316,40.3474,0,0.5,0.30902,0.80902,
9.72632,-42.1474,40.5472,0,0.5,0.30902,0.80902,
9.72632,-35.6632,28.3112,0,0.5,0.30902,0.80902,
9.72632,-35.6632,39.4943,0,0.5,0.30902,0.80902,
9.72632,-29.1789,28.3086,0,0.5,0.30902,0.80902,
9.72632,-22.6947,28.3061,0,0.5,0.30902,0.80902,
9.72632,-16.2105,28.3035,0,0.5,0.30902,0.80902,
9.72632,16.2105,28.2906,0,0.5,0.30902,0.80902,
9.72632,22.6947,28.288,0,0.5,0.30902,0.80902,
9.72632,29.1789,28.2854,0,0.5,0.30902,0.80902,
9.72632,35.6632,28.2828,0,0.5,0.30902,0.80902,
9.72632,42.1474,-28.0633,0,0.5,0.30902,0.80902,
9.72632,42.1474,28.2802,0,0.5,0.30902,0.80902,
9.72632,48.6316,-28.058,0,0.5,0.30902,0.80902,
9.72632,48.6316,28.2776,0,0.5,0.30902,0.80902,
9.72632,55.1158,-28.0263,0,0.5,0.30902,0.80902,
9.72632,55.1158,28.2715,0,0.5,0.30902,0.80902,
9.72632,61.6,-27.8294,0,0.5,0.30902,0.80902,
9.72632,61.6,28.2578,0,0.5,0.30902,0.80902,
9.72632,-55.1158,40.3474,0,0.5,0.30902,0.80902,
9.72632,-35.6632,40.5472,0,0.5,0.30902,0.80902,
16.2105,-61.6,-28.0161,0,0.5,0.30902,0.80902,
16.2105,-61.6,28.3044,0,0.5,0.30902,0.80902,
16.2105,-61.6,39.9686,0,0.5,0.30902,0.80902,
16.2105,-55.1158,-28.0265,0,0.5,0.30902,0.80902,
16.2105,-55.1158,40.7843,0,0.5,0.30902,0.80902,
16.2105,-48.6316,-28.0291,0,0.5,0.30902,0.80902,
16.2105,-48.6316,40.4873,0,0.5,0.30902,0.80902,
16.2105,-42.1474,-28.0316,0,0.5,0.30902,0.80902,
16.2105,-42.1474,40.7821,0,0.5,0.30902,0.80902,
16.2105,-35.6632,-28.0342,0,0.5,0.30902,0.80902,
16.2105,-35.6632,28.312,0,0.5,0.30902,0.80902,
16.2105,-35.6632,39.9641,0,0.5,0.30902,0.80902,
16.2105,-29.1789,-28.0368,0,0.5,0.30902,0.80902,
16.2105,-29.1789,28.3094,0,0.5,0.30902,0.80902,
16.2105,-22.6947,-28.0394,0,0.5,0.30902,0.80902,
16.2105,-22.6947,28.3068,0,0.5,0.30902,0.80902,
16.2105,-16.2105,-28.042,0,0.5,0.30902,0.80902,
16.2105,-16.2105,28.3042,0,0.5,0.30902,0.80902,
16.2105,-9.72632,-28.0446,0,0.5,0.30902,0.80902,
16.2105,-3.24211,-28.0471,0,0.5,0.30902,0.80902,
16.2105,3.24211,-28.0497,0,0.5,0.30902,0.80902,
16.2105,9.72632,-28.0523,0,0.5,0.30902,0.80902,
16.2105,42.1474,-28.064,0,0.5,0.30902,0.80902,
16.2105,48.6316,-28.0588,0,0.5,0.30902,0.80902,
16.2105,55.1158,-28.0271,0,0.5,0.30902,0.80902,
16.2105,61.6,-27.8302,0,0.5,0.30902,0.80902,
16.2105,-61.6,40.7843,0,0.5,0.30902,0.80902,
16.2105,-35.6632,40.7821,0,0.5,0.30902,0.80902,
22.6947,-61.6,39.5466,0,0.5,0.30902,0.80902,
22.6947,-61.6,39.9737,0,0.5,0.30902,0.80902,
22.6947,-55.1158,40.7868,0,0.5,0.30902,0.80902,
22.6947,-48.6316,40.6737,0,0.5,0.30902,0.80902,
22.6947,-42.1474,40.7852,0,0.5,0.30902,0.80902,
22.6947,-35.6632,28.3127,0,0.5,0.30902,0.80902,
22.6947,-35.6632,39.9704,0,0.5,0.30902,0.80902,
22.6947,-29.1789,28.3101,0,0.5,0.30902,0.80902,
22.6947,-22.6947,28.3075,0,0.5,0.30902,0.80902,
22.6947,-16.2105,28.305,0,0.5,0.30902,0.80902,
22.6947,-3.24211,-28.0479,0,0.5,0.30902,0.80902,
22.6947,3.24211,-28.0505,0,0.5,0.30902,0.80902,
22.6947,9.72632,-28.0531,0,0.5,0.30902,0.80902,
22.6947,9.72632,28.2946,0,0.5,0.30902,0.80902,
22.6947,16.2105,-28.0557,0,0.5,0.30902,0.80902,
22.6947,42.1474,-28.0648,0,0.5,0.30902,0.80902,
22.6947,48.6316,-28.0595,0,0.5,0.30902,0.80902,
22.6947,55.1158,-28.0278,0,0.5,0.30902,0.80902,
22.6947,61.6,-27.831,0,0.5,0.30902,0.80902,
22.6947,-61.6,40.7868,0,0.5,0.30902,0.80902,
22.6947,-35.6632,40.7852,0,0.5,0.30902,0.80902,
29.1789,-61.6,38.763,0,0.5,0.30902,0.80902,
29.1789,-61.6,39.9848,0,0.5,0.30902,0.80902,
29.1789,-55.1158,40.7924,0,0.5,0.30902,0.80902,
29.1789,-48.6316,40.7936,0,0.5,0.30902,0.80902,
29.1789,-42.1474,28.3151,0,0.5,0.30902,0.80902,
29.1789,-42.1474,39.9872,0,0.5,0.30902,0.80902,
